tid,tournament_name,start_date,month,round,table,status,winner_id,winner_name,player_id,player_name,is_winner,deck_url,deck_raw,raw_team,team_name,team_key,player_1,player_2,deck_1,deck_2,deck_url_1,deck_url_2,deck_name_pt_1,deck_name_pt_2,deck_name_en_1,deck_name_en_2,colecao_1,colecao_2,map_status,missing_players,missing_decks
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,1,,,Andressa & Carbeauty,znBL3tiqw1dZD2kq4HXa,Fabio & Luiz,0,,,Fabio & Luiz,Fabio & Luiz,fabio & luiz,Fabio,Luiz,Counter Blitz,Exploradores das Profundezas,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,https://moxfield.com/decks/SvrXYfEIn0q5EprNPf0mqQ,Counter Blitz,Exploradores das Profundezas,Counter Blitz,Explorers of the Deep,Final Fantasy,The Lost Caverns of Ixalan,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,1,,,Andressa & Carbeauty,rxCHpUnI6BhF3aqnDJUX,Andressa & Carbeauty,1,,,Carbeauty & Andressa,Andressa & Carbeauty,andressa & carbeauty,Carbeauty,Andressa,Blight Curse,Counter Blitz,https://moxfield.com/decks/dDoe4mrTwEWH0sP2H7WH4A,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,Blight Curse,Counter Blitz,Blight Curse,Counter Blitz,Lorwyn Eclipsed,Final Fantasy,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,2,,Draw,Draw,uRPALW9SRbM8DFGEbBeQ,Felipe Familiar & Langa,0,,,Felipe Familiar & Langa,Felipe Familiar & Langa,felipe familiar & langa,Felipe Familiar,Langa,Blight Curse,Içar Velas,https://moxfield.com/decks/dDoe4mrTwEWH0sP2H7WH4A,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,Blight Curse,Içar Velas,Blight Curse,Ahoy Mateys,Lorwyn Eclipsed,The Lost Caverns of Ixalan,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,2,,Draw,Draw,l0Uc9FBlfz6gAsFTSH9U,Boone & Reva,0,,,Reva & Boone,Boone & Reva,boone & reva,Reva,Boone,Dance of the Elements,Animated Army,https://moxfield.com/decks/Z9GXwZyiKkOfR3O5m1rEkw,https://moxfield.com/decks/IZBQnOST_kWlQtqytb75rg,Dance of the Elements,Animated Army,Dance of the Elements,Animated Army,Lorwyn Eclipsed,Bloomburrow,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,3,,,Juliano & Mateus,XFnj6iHRxlA9M4LynmFv,Jorel & Martin,0,,,Martin & Jorel,Jorel & Martin,jorel & martin,Martin,Jorel,Jeskai Striker,Endless Punishment,https://moxfield.com/decks/GqSQ24NIJkq-144dkab-HQ,https://moxfield.com/decks/eg5J71BzAU-yctY6lRn12Q,Jeskai Striker,Endless Punishment,Jeskai Striker,Endless Punishment,Tarkir Dragonstorm,Duskmourn: House of Horror,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,3,,,Juliano & Mateus,rsVhe5vz4jEHBziw1Y0v,Juliano & Mateus,1,,,Juliano & Mateus,Juliano & Mateus,juliano & mateus,Juliano,Mateus,Içar Velas,Virtude e Valor,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,https://moxfield.com/decks/Oo_99oH5K0ifS25Wzu5qLw,Içar Velas,Virtude e Valor,Ahoy Mateys,Virtue and Valor,The Lost Caverns of Ixalan,Wilds of Eldraine,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,4,,,Samuel & Thiago,j2QCbi8rckQctKFUxHEn,Samuel & Thiago,1,,,Samuel & Thiago,Samuel & Thiago,samuel & thiago,Samuel,Thiago,Most Wanted,Masmorras da Morte,https://moxfield.com/decks/ln4DVjJZIUau9OnrwJgTWw,https://moxfield.com/decks/CmXsAJpFak2_daWDYx4OPQ,Most Wanted,Masmorras da Morte,Most Wanted,Dungeons of Death,Outlaws of Thunder Junction,Dungeons and Dragons: Adventures in the Forgotten Realms,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,4,,,Samuel & Thiago,X5LrLopnvGARQgwpYJEb,Erick & Glauber,0,,,Glauber & Erick,Erick & Glauber,erick & glauber,Glauber,Erick,Levante Entrópico,Dance of the Elements,https://moxfield.com/decks/s4Ex7br4q0iFcwYzq80M7w,https://moxfield.com/decks/Z9GXwZyiKkOfR3O5m1rEkw,Levante Entrópico,Dance of the Elements,Entropic Uprising,Dance of the Elements,Commander 2016,Lorwyn Eclipsed,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,5,,,Bauer & Marcos Sartori,cK00lRZ181cMm1O6Qll4,Bauer & Marcos Sartori,1,,,Marcos Sartori & Bauer,Bauer & Marcos Sartori,bauer & marcos sartori,Marcos Sartori,Bauer,Counter Blitz,Influência Corruptora,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,https://moxfield.com/decks/wRdT-auSDE6XcMJPM0aHDA,Counter Blitz,Influência Corruptora,Counter Blitz,Corrupting Influence,Final Fantasy,Phyrexia: All Will Be One,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,1,5,,,Bauer & Marcos Sartori,1zFIu3Ek4VIawnKRq54V,Chueiry & Vicente,0,,,Chueiry & Vicente,Chueiry & Vicente,chueiry & vicente,Chueiry,Vicente,Temur Roar,Angels: They're Just Like Us but Cooler and With Wings,https://moxfield.com/decks/sao-2xrGqUCIfv46edPgmw,https://moxfield.com/decks/Q3Wn5qhG0UWFaGIYEpmRjQ,Temur Roar,Angels: They're Just Like Us but Cooler and With Wings,Temur Roar,Angels: They're Just Like Us but Cooler and With Wings,Tarkir Dragonstorm,Secret Lair Commander Deck,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,2,1,,,Andressa & Carbeauty,rsVhe5vz4jEHBziw1Y0v,Juliano & Mateus,0,,,Juliano & Mateus,Juliano & Mateus,juliano & mateus,Juliano,Mateus,Içar Velas,Virtude e Valor,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,https://moxfield.com/decks/Oo_99oH5K0ifS25Wzu5qLw,Içar Velas,Virtude e Valor,Ahoy Mateys,Virtue and Valor,The Lost Caverns of Ixalan,Wilds of Eldraine,manual,0,0
liga-2x2-online-s1-e01,Liga 2x2 Online S1-E01,2026-01-29,2026-01,2,1,,,Andressa & Carbeauty,rxCHpUnI6BhF3aqnDJUX,Andressa & Carbeauty,1,,,Carbeauty & Andressa,Andressa & Carbeauty,andressa & carbeauty,Carbeauty,Andressa,Blight Curse,Counter Blitz,https://moxfield.com/decks/dDoe4mrTwEWH0sP2H7WH4A,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,Blight Curse,Counter Blitz,Blight Curse,Counter Blitz,Lorwyn Eclipsed,Final Fantasy,manual,0,0
